Language-Script-1,|Sent-1|,Family-1,Language-Script-2,|Sent-2|,Family-2,Language-Script-3,|Sent-3|,Family-3
hbs_Latn,63411156,indo1319,vec_Latn,514240,indo1319,swh_Latn,95776,atla1278
mal_Mlym,48098273,drav1251,jpn_Jpan,510722,japo1237,alt_Cyrl,95148,turk1311
aze_Latn,46300705,lus_Latn,509250,sino1245,rmn_Grek,94533,indo1319
guj_Gujr,45738685,indo1319,crs_Latn,508755,indo1319,miq_Latn,94343,misu1242
ben_Beng,43514870,indo1319,kqn_Latn,507913,atla1278,kaa_Cyrl,88815,turk1311
kan_Knda,41836495,drav1251,ndo_Latn,496613,atla1278,kos_Latn,88603,aust1307
tel_Telu,41580525,drav1251,snd_Arab,488730,indo1319,grn_Latn,87568
mlt_Latn,40654838,afro1255,yue_Hani,484700,sino1245,lhu_Latn,87255,sino1245
fra_Latn,39197581,indo1319,tiv_Latn,483064,atla1278,lzh_Hani,86035,sino1245
spa_Latn,37286756,indo1319,kua_Latn,473535,atla1278,ajp_Arab,83297,afro1255
eng_Latn,36122761,indo1319,kwy_Latn,473274,atla1278,cmn_Hani,80745,sino1245
fil_Latn,33493255,aust1307,hin_Latn,466175,indo1319,gcf_Latn,80737,indo1319
nob_Latn,32869205,indo1319,iku_Cans,465011,rmn_Cyrl,79925,indo1319
rus_Cyrl,31787973,indo1319,kal_Latn,462430,eski1264,kjh_Cyrl,79262,turk1311
deu_Latn,31015993,indo1319,tdt_Latn,459818,aust1307,rng_Latn,78177,atla1278
tur_Latn,29184662,turk1311,gsw_Latn,449240,indo1319,mgh_Latn,78117,atla1278
pan_Guru,29052537,indo1319,mfe_Latn,447435,indo1319,xmv_Latn,77896,aust1307
mar_Deva,28748897,indo1319,swc_Latn,446378,atla1278,ige_Latn,77114,atla1278
por_Latn,27824391,indo1319,mon_Latn,437950,mong1349,rmy_Latn,76991,indo1319
nld_Latn,25061426,indo1319,mos_Latn,437666,atla1278,srm_Latn,76884,indo1319
ara_Arab,24524122,kik_Latn,437228,atla1278,bak_Latn,76809,turk1311
zho_Hani,24143786,cnh_Latn,436667,sino1245,gur_Latn,76151,atla1278
ita_Latn,23539857,indo1319,gil_Latn,434529,aust1307,idu_Latn,75106,atla1278
ind_Latn,23018106,aust1307,pon_Latn,434522,aust1307,yom_Latn,74818,atla1278
ell_Grek,22033282,indo1319,umb_Latn,431589,atla1278,tdx_Latn,74430,aust1307
